r,T,S0,K,iv_bs,C_mkt
0.01,0.1,100.0,60.0,0.18800000000000003,40.0599700099975
0.01,0.1,100.0,62.0,0.1904,38.06196901033075
0.01,0.1,100.0,64.0,0.19280000000000003,36.06396801066407
0.01,0.1,100.0,66.0,0.1952,34.0659670110026
0.01,0.1,100.0,68.0,0.19760000000000003,32.06796601157228
0.01,0.1,100.0,70.0,0.2,30.06996501853702
0.01,0.1,100.0,72.0,0.2024,28.07196414173039
0.01,0.1,100.0,74.0,0.2048,26.07396471583128
0.01,0.1,100.0,76.0,0.20720000000000002,24.075978229653458
0.01,0.1,100.0,78.0,0.2096,22.078077120378083
0.01,0.1,100.0,80.0,0.21200000000000002,20.080605943241267
0.01,0.1,100.0,82.0,0.2144,18.084833718506317
0.01,0.1,100.0,84.0,0.21680000000000002,16.094462921188708
0.01,0.1,100.0,86.0,0.2192,14.118220877834972
0.01,0.1,100.0,88.0,0.22160000000000002,12.173003951372522
0.01,0.1,100.0,90.0,0.224,10.286026196827976
0.01,0.1,100.0,92.0,0.22640000000000002,8.494045705436136
0.01,0.1,100.0,94.0,0.2288,6.838714485930325
0.01,0.1,100.0,96.0,0.23120000000000002,5.359048106328956
0.01,0.1,100.0,98.0,0.2336,4.083631634743881
0.01,0.1,100.0,100.0,0.23600000000000002,3.025359995930714
0.01,0.1,100.0,102.0,0.23840000000000003,2.180246298577984
0.01,0.1,100.0,104.0,0.24080000000000001,1.5300537983286766
0.01,0.1,100.0,106.0,0.24320000000000003,1.0472363904104967
0.01,0.1,100.0,108.0,0.2456,0.7003533119612086
0.01,0.1,100.0,110.0,0.24800000000000003,0.4585702116488619
0.01,0.1,100.0,112.0,0.25040000000000007,0.2946024915858665
0.01,0.1,100.0,114.0,0.2528,0.18610038592143496
0.01,0.1,100.0,116.0,0.2552,0.11584197879901303
0.01,0.1,100.0,118.0,0.2576,0.0712020371117763
0.01,0.1,100.0,120.0,0.26,0.04329994929010783
0.01,0.1,100.0,122.0,0.2624,0.02610147440852728
0.01,0.1,100.0,124.0,0.26480000000000004,0.015623870391267558
0.01,0.1,100.0,126.0,0.2672,0.009301831342691025
0.01,0.1,100.0,128.0,0.26960000000000006,0.0055164737479390935
0.01,0.1,100.0,130.0,0.272,0.0032634161635729797
0.01,0.1,100.0,132.0,0.2744,0.001928212503341381
0.01,0.1,100.0,134.0,0.27680000000000005,0.0011392366067876566
0.01,0.1,100.0,136.0,0.2792,0.0006737650955009056
0.01,0.1,100.0,138.0,0.28159999999999996,0.0003992584582398137
0.01,0.1,100.0,140.0,0.28400000000000003,0.00023726059613279372
0.01,0.195,100.0,60.0,0.18420000000000003,40.116885999250755
0.01,0.195,100.0,62.0,0.18660000000000002,38.12078220209294
0.01,0.195,100.0,64.0,0.18900000000000003,36.124678444822266
0.01,0.195,100.0,66.0,0.19140000000000001,34.1285751056528
0.01,0.195,100.0,68.0,0.19380000000000003,32.13247503515386
0.01,0.195,100.0,70.0,0.1962,30.136394637578178
0.01,0.195,100.0,72.0,0.1986,28.140407986929446
0.01,0.195,100.0,74.0,0.201,26.144783953755194
0.01,0.195,100.0,76.0,0.20340000000000003,24.150323954277923
0.01,0.195,100.0,78.0,0.2058,22.159026857223978
0.01,0.195,100.0,80.0,0.20820000000000002,20.175133814641015
0.01,0.195,100.0,82.0,0.2106,18.206410084249228
0.01,0.195,100.0,84.0,0.21300000000000002,16.265273353352626
0.01,0.195,100.0,86.0,0.2154,14.369236587804693
0.01,0.195,100.0,88.0,0.21780000000000002,12.540235061053224
0.01,0.195,100.0,90.0,0.2202,10.80275020813339
0.01,0.195,100.0,92.0,0.22260000000000002,9.181070969909541
0.01,0.195,100.0,94.0,0.225,7.696337635079985
0.01,0.195,100.0,96.0,0.22740000000000002,6.36406380494126
0.01,0.195,100.0,98.0,0.2298,5.192638931593692
0.01,0.195,100.0,100.0,0.23220000000000002,4.1829932248708275
0.01,0.195,100.0,102.0,0.23460000000000003,3.3292991815628596
0.01,0.195,100.0,104.0,0.23700000000000002,2.6203855952967743
0.01,0.195,100.0,106.0,0.23940000000000003,2.041477806025025
0.01,0.195,100.0,108.0,0.24180000000000001,1.5759250718749236
0.01,0.195,100.0,110.0,0.24420000000000003,1.2066816562147835
0.01,0.195,100.0,112.0,0.24660000000000004,0.917424820851366
0.01,0.195,100.0,114.0,0.249,0.6932892847508096
0.01,0.195,100.0,116.0,0.2514,0.5212610961642579
0.01,0.195,100.0,118.0,0.25379999999999997,0.3903050260546266
0.01,0.195,100.0,120.0,0.2562,0.2913062514458149
0.01,0.195,100.0,122.0,0.2586,0.2168987130612745
0.01,0.195,100.0,124.0,0.261,0.1612372209292845
0.01,0.195,100.0,126.0,0.2634,0.11975377318152702
0.01,0.195,100.0,128.0,0.26580000000000004,0.08892383104550783
0.01,0.195,100.0,130.0,0.2682,0.06605678064718834
0.01,0.195,100.0,132.0,0.2706,0.049116658397375446
0.01,0.195,100.0,134.0,0.273,0.036573964626495314
